"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52"
"CORTE BRUGNATELLA",-5.11840659340659,-3.83269230769231,-6.68983516483516,-4.97554945054945,-4.11840659340659,-6.97554945054945,-2.83269230769231,-2.97554945054945,-5.83269230769231,3.73873626373626,15.453021978022,6.88159340659341,7.28159340659341,6.73873626373626,6.73873626373626,-2.26126373626374,-1.83269230769231,-5.97554945054945,-1.68983516483516,-2.68983516483516,4.88159340659341,-0.832692307692307,2.88159340659341,5.45302197802198,3.45302197802198,1.59587912087912,1.16730769230769,-2.97554945054945,3.38159340659341,-3.78507326007326,-2.71840659340659,-0.618406593406593,-1.97554945054945,0.453021978021978,3.88159340659341,2.02445054945055,-0.40412087912088,7.45302197802198,7.04826007326007,0.738736263736264,0.167307692307693,0.0244505494505489,0.167307692307693,10.453021978022,-4.83269230769231,-6.68983516483516,3.31016483516484,-4.54697802197802,-6.54697802197802,-1.97554945054945,-4.54697802197802,-5.11840659340659
"PARCO RESISTENZA",17.0240842490842,15.93836996337,4.65265567765568,0.938369963369965,-1.34734432234432,-5.49020146520146,8.39075091575092,6.65265567765568,-5.91877289377289,4.93836996336996,13.8907509157509,13.2240842490842,-3.27591575091575,4.50979853479853,-1.77591575091575,-8.20448717948718,-5.06163003663004,-10.2044871794872,-7.91877289377289,-9.77591575091575,-5.44258241758242,-8.49020146520146,-7.49020146520146,-3.20448717948718,-8.34734432234432,-7.06163003663004,-6.49020146520146,-11.3473443223443,-6.34734432234432,-7.63305860805861,-11.2044871794872,-8.06163003663004,-10.7759157509158,-7.06163003663004,-5.49020146520146,-4.77591575091575,-7.63305860805861,0.0812271062271073,-3.10924908424908,-0.490201465201466,5.22408424908425,5.22408424908425,-4.06163003663004,14.3669413919414,-0.609249084249083,-1.77591575091575,17.3669413919414,17.7955128205128,2.55741758241758,18.2240842490842,21.5097985347985,3.36694139194139
"ROMA",16.1657509157509,16.5943223443223,5.88003663003663,-0.334249084249084,-2.97710622710623,-2.50091575091575,11.0228937728938,10.5943223443223,-9.11996336996337,4.73717948717949,29.8324175824176,17.0228937728938,-4.83424908424908,4.30860805860806,-3.26282051282051,-10.4056776556777,-3.5485347985348,-12.6913919413919,-9.40567765567766,-12.4056776556777,-6.11996336996337,-11.8342490842491,-7.11996336996337,-3.26282051282051,-7.40567765567766,-7.26282051282051,-4.83424908424908,-12.4056776556777,-6.69139194139194,-8.97710622710623,-13.4056776556777,-9.11996336996337,-8.83424908424908,-8.83424908424908,-7.11996336996337,-6.69139194139194,-9.26282051282051,-0.405677655677657,-6.5485347985348,1.83241758241758,6.73717948717949,3.88003663003663,-4.97710622710623,12.3086080586081,-0.334249084249084,-0.262820512820511,16.1657509157509,25.1657509157509,1.59432234432234,15.7371794871795,23.3086080586081,0.308608058608058
"FRANCHINI-ANGELONI",14.2320512820513,16.2320512820513,5.08919413919414,-2.62509157509157,-1.33937728937729,-4.76794871794872,7.37490842490843,7.946336996337,-8.16794871794872,4.80347985347986,23.8034798534799,19.8034798534799,-3.62509157509157,2.80347985347986,-1.48223443223443,-8.62509157509157,-5.76794871794872,-10.7679487179487,-8.19652014652014,-11.053663003663,-4.76794871794872,-10.7679487179487,-6.26794871794872,-5.33937728937729,-7.19652014652014,-5.62509157509157,-3.48223443223443,-10.6250915750916,-6.053663003663,-7.48223443223443,-10.053663003663,-6.76794871794872,-7.48223443223443,-7.48223443223443,-6.62509157509157,-5.33937728937729,-7.053663003663,2.80347985347986,-5.43461538461538,-0.196520146520143,2.51776556776557,5.08919413919414,-4.33937728937729,13.5177655677656,0.0891941391941415,-4.053663003663,16.0891941391941,17.6606227106227,4.73205128205128,10.5177655677656,22.0891941391941,1.66062271062271
"SAVIGNANO",17.7237179487179,28.6380036630037,6.92371794871795,0.638003663003666,-4.36199633699633,-7.57628205128205,9.63800366300367,12.7808608058608,-5.64771062271062,7.0665750915751,37.923717948718,32.923717948718,-1.36199633699633,7.63800366300367,-1.64771062271062,-12.5048534798535,-4.50485347985348,-15.3619963369963,-10.5048534798535,-14.5048534798535,-7.79056776556776,-13.576282051282,-6.79056776556776,-4.07628205128205,-10.9334249084249,-8.21913919413919,-8.07628205128205,-15.6477106227106,-9.07628205128205,-12.3619963369963,-15.3619963369963,-10.3619963369963,-10.6477106227106,-11.7905677655678,-10.9334249084249,-11.076282051282,-10.3619963369963,0.42371794871795,-7.74294871794872,0.209432234432235,5.63800366300367,7.0665750915751,7.42371794871795,26.0903846153846,-6.07628205128205,-6.64771062271062,16.923717948718,17.0665750915751,-0.409615384615382,14.4951465201465,20.923717948718,-2.21913919413919
"SAVIGNANO DI RIGO",0.922069597069598,2.23635531135531,-4.31126373626374,-6.62078754578754,-1.90650183150183,-6.90650183150183,-2.04935897435897,1.35540293040293,-5.04935897435897,5.5220695970696,20.5220695970696,3.68873626373626,0.379212454212455,6.23635531135531,3.95064102564103,-4.19221611721612,0.807783882783884,-6.4779304029304,-1.76364468864469,-4.19221611721612,3.37921245421246,-3.9779304029304,4.80778388278388,2.37921245421246,-0.477930402930403,-0.620787545787545,2.66492673992674,-4.4779304029304,-0.33507326007326,-2.04935897435897,-4.33507326007326,-0.763644688644689,-1.90650183150183,-1.4779304029304,-1.76364468864469,1.23635531135531,-1.76364468864469,1.09349816849817,-1.64459706959707,1.95064102564103,4.5220695970696,5.37921245421246,-0.192216117216116,11.950641025641,-4.62078754578755,-3.76364468864469,3.80778388278388,2.5220695970696,-5.81126373626374,-2.62078754578755,-1.19221611721612,-4.04935897435897
"DE AMICIS",13.3738095238095,13.7452380952381,5.17380952380952,-1.54047619047619,-3.54047619047619,-5.39761904761905,8.45952380952381,7.45952380952381,-5.54047619047619,4.7452380952381,21.602380952381,15.8880952380952,-2.96904761904762,3.67380952380952,-0.111904761904761,-8.11190476190476,-6.11190476190476,-11.1119047619048,-8.82619047619048,-10.397619047619,-5.11190476190476,-9.82619047619048,-7.96904761904762,-5.39761904761905,-7.54047619047619,-6.68333333333333,-6.96904761904762,-10.9690476190476,-7.54047619047619,-9.11190476190476,-10.397619047619,-9.39761904761905,-9.11190476190476,-9.54047619047619,-5.68333333333333,-6.39761904761905,-4.15952380952381,0.459523809523809,-4.82619047619048,7.34047619047619,14.1738095238095,5.17380952380952,-1.96904761904762,12.7452380952381,-2.11190476190476,-1.96904761904762,18.3166666666667,18.602380952381,-0.969047619047618,15.602380952381,18.1738095238095,2.60238095238095
"PORTA SAN FELICE",17.1464285714286,14.7178571428571,4.86071428571429,-3.71071428571429,-1.99642857142857,-5.56785714285714,6.71785714285715,5.43214285714286,-9.13928571428571,2.43214285714286,22.2892857142857,18.7178571428571,-2.56785714285714,3.71785714285715,-2.28214285714285,-9.56785714285714,-5.99642857142857,-12.9964285714286,-10.425,-14.1392857142857,-5.13928571428571,-12.7107142857143,-10.3535714285714,-6.5202380952381,-6.45357142857143,-6.85357142857143,-13.8535714285714,-7.56785714285714,-9.28214285714286,-11.425,-8.425,-10.9964285714286,-11.1392857142857,-6.13928571428571,-6.28214285714285,-5.71071428571429,6.81309523809524,-3.71071428571429,-1.71071428571429,20.575,7.43214285714286,-0.653571428571428,18.1464285714286,-3.13928571428571,-3.85357142857143,15.575,21.2892857142857,-0.99642857142857,14.2892857142857,20.4321428571429,3.575,7.14642857142857
"SAN PIETRO CAPOFIUME",15.1562271062271,14.81336996337,3.52765567765568,-0.0437728937728927,-3.75805860805861,-6.47234432234432,4.95622710622711,1.81336996336996,-5.90091575091575,1.24194139194139,28.3847985347985,17.3847985347985,-2.18663003663004,3.81336996336996,-4.18663003663004,-7.90091575091575,-4.32948717948718,-9.32948717948718,-6.61520146520146,-11.18663003663,-3.75805860805861,-9.75805860805861,-2.47234432234432,0.813369963369965,-0.615201465201466,-5.47234432234432,-6.32948717948718,-12.9009157509158,-5.04377289377289,-7.75805860805861,-11.2104395604396,-6.44377289377289,-8.32948717948718,-8.61520146520146,-6.47234432234432,-7.90091575091575,-10.0437728937729,0.670512820512823,-3.04377289377289,-2.61520146520147,10.4562271062271,5.24194139194139,-0.186630036630035,29.2419413919414,-0.329487179487177,-5.04377289377289,11.0990842490843,15.6705128205128,-6.90091575091575,15.0990842490843,12.81336996337,0.956227106227107
"VIA CHIARINI",17.2961080586081,12.2675366300366,3.26753663003663,-4.44674908424908,-3.01817765567766,-7.1610347985348,6.69610805860806,5.26753663003663,-8.01817765567766,2.41039377289377,20.5532509157509,14.6961080586081,-1.58960622710623,3.12467948717948,-0.503891941391942,-10.3038919413919,-4.30389194139194,-10.0181776556777,-9.44674908424908,-12.0181776556777,-3.1610347985348,-10.7324633699634,-5.58960622710623,1.12467948717948,-5.73246336996337,-4.44674908424908,-4.1610347985348,-9.10389194139194,-6.87532051282051,-6.01817765567766,-8.58960622710623,-7.1610347985348,-8.73246336996337,-9.58960622710623,-6.01817765567766,-6.01817765567766,-8.58960622710623,5.8389652014652,-5.58960622710623,-2.73246336996337,20.9818223443223,6.26753663003663,-4.05389194139194,17.3627747252747,-4.87532051282052,-5.44674908424908,14.9818223443223,18.8389652014652,-2.73246336996337,15.1246794871795,16.9818223443223,3.69610805860806
"ISONZO",-1.33873626373626,26.0898351648352,5.66126373626374,5.66126373626374,-2.76730769230769,-5.62445054945055,6.66126373626374,3.5184065934066,-0.19587912087912,2.16126373626374,32.3755494505495,21.6612637362637,-2.91016483516484,3.5184065934066,-6.76730769230769,-10.3387362637363,-8.62445054945055,-10.053021978022,-10.6244505494505,-14.1958791208791,-7.33873626373626,-6.93873626373626,-5.76730769230769,-5.33873626373626,-8.4815934065934,-10.7673076923077,-11.7673076923077,-15.0054029304029,-10.1720695970696,-11.7673076923077,-12.4815934065934,-9.73873626373626,-11.8387362637363,-10.9101648351648,-10.1958791208791,-8.05302197802198,-11.6244505494505,14.6612637362637,-0.938736263736264,2.66126373626374,16.5184065934066,12.3755494505495,-5.33873626373626,33.8041208791209,3.23269230769231,-2.91016483516484,15.946978021978,18.0898351648352,-9.05302197802198,17.2326923076923,14.5184065934066,3.5184065934066
"GHERARDI",12.9377289377289,20.2805860805861,6.13772893772894,1.42344322344322,-6.29084249084249,-5.52893772893773,2.63772893772894,-0.29084249084249,-3.43369963369964,0.566300366300364,27.1377289377289,24.1377289377289,-3.57655677655678,3.97106227106227,-7.52893772893773,-9.29084249084249,-8.46227106227106,-7.86227106227106,-8.46227106227106,-11.5765567765568,-4.71941391941392,-8.43369963369963,-1.71941391941392,0.423443223443222,-6.86227106227106,-4.71941391941392,-8.14798534798535,-12.1956043956044,-6.14798534798535,-9.00512820512821,-9.86227106227106,-6.00512820512821,-7.86227106227106,-7.29084249084249,-5.57655677655678,-6.86227106227106,-8.14798534798535,0.137728937728937,-1.71941391941392,-0.71941391941392,12.1377289377289,1.56630036630036,1.28058608058608,34.7091575091575,5.56630036630036,-6.71941391941392,9.42344322344322,13.5663003663004,-9.43369963369963,12.5663003663004,9.99487179487179,3.85201465201465
"CENTO",14.6603021978022,16.7745879120879,2.77458791208791,0.774587912087913,-4.36826923076923,-8.36826923076923,3.91744505494506,0.917445054945055,-5.36826923076923,1.63173076923077,29.8936355311355,15.9174450549451,-4.22541208791209,2.63173076923077,-4.36826923076923,-7.5396978021978,-4.22541208791209,-12.3682692307692,-8.51112637362637,-12.7968406593407,-3.08255494505494,-12.2254120879121,-4.36826923076923,3.8103021978022,-3.9396978021978,-7.08255494505494,-8.08255494505494,-14.2254120879121,-5.22541208791209,-11.0825549450549,-12.0825549450549,-10.2730311355311,-11.9396978021978,-9.79684065934066,-5.51112637362638,-9.36826923076923,-8.4396978021978,3.20315934065934,-0.539697802197804,-0.79684065934066,14.0603021978022,10.6317307692308,-0.939697802197802,35.2031593406593,-3.79684065934066,-5.79684065934066,16.0603021978022,18.6317307692308,-7.65398351648352,22.0603021978022,12.7745879120879,2.0603021978022
"VILLA FULVIA",15.4235805860806,25.2235805860806,4.22358058608059,3.65215201465201,-3.77641941391941,-6.49070512820513,5.50929487179487,2.9378663003663,-2.63356227106227,1.89024725274725,32.0807234432234,18.9378663003663,-12.0264194139194,9.89024725274725,-5.20499084249084,-10.7764194139194,-9.49070512820513,-10.347847985348,-10.347847985348,-13.4907051282051,-7.63356227106227,-9.49070512820513,-4.0621336996337,-3.91927655677656,-7.49070512820513,-8.34784798534799,-9.63356227106227,-14.347847985348,-9.49070512820513,-10.6335622710623,-11.9192765567766,-8.34784798534799,-9.91927655677656,-10.9192765567766,-9.34784798534798,-8.20499084249084,-9.94308608058608,0.223580586080587,0.623580586080585,-0.776419413919413,12.0807234432234,7.36643772893773,0.937866300366302,36.5092948717949,1.36643772893773,-5.63356227106227,18.0807234432234,17.0807234432234,-8.20499084249084,19.2235805860806,15.652152014652,3.9378663003663
"ZALAMELLA",17.3902014652015,20.1330586080586,4.84734432234432,4.70448717948718,-3.29551282051282,-3.29551282051282,8.27591575091575,9.70448717948718,-4.72408424908425,8.4187728937729,26.9902014652015,26.4902014652015,-4.25979853479853,-7.1764652014652,-9.86694139194139,-3.29551282051282,-10.5812271062271,-10.5812271062271,-12.43836996337,-7.43836996336996,-11.5812271062271,-8.29551282051282,-5.29551282051282,-8.72408424908425,-7.86694139194139,-9.58122710622711,-13.43836996337,-6.29551282051282,-10.8669413919414,-13.43836996337,-9.86694139194139,-8.00979853479853,-9.50979853479853,-8.58122710622711,-8.15265567765568,-9.6764652014652,0.133058608058608,-5.20979853479853,1.74020146520147,5.70448717948718,1.70448717948718,-2.72408424908425,24.8473443223443,-0.866941391941392,-3.00979853479853,18.8473443223443,16.1330586080586,-4.00979853479853,16.9902014652015,19.1330586080586,1.27591575091575,8.49020146520147
"CAORLE",15.7766483516483,17.8337912087912,2.69093406593407,3.47664835164835,-5.88049450549451,-5.73763736263736,5.54807692307692,6.40521978021978,-5.45192307692308,4.11950549450549,27.3099816849817,15.5480769230769,-5.30906593406593,3.26236263736264,-7.88049450549451,-10.5947802197802,-2.02335164835165,-12.3090659340659,-11.0233516483516,-13.5947802197802,-3.59478021978022,-12.0233516483516,-6.73763736263736,-3.73763736263736,-9.02335164835165,-7.45192307692308,-7.16620879120879,-12.4519230769231,-6.45192307692308,-10.8804945054945,-12.7376373626374,-7.45192307692308,-8.35668498168498,-10.4519230769231,-7.45192307692308,-7.02335164835165,-10.7376373626374,4.80998168498168,-6.02335164835165,5.17664835164835,11.5480769230769,4.26236263736264,-3.30906593406593,27.4052197802198,4.54807692307692,-1.16620879120879,18.8337912087912,19.9766483516484,-5.69001831501832,15.8337912087912,22.8099816849817,2.54807692307692
"DELTA CERVIA",16.5132326007326,11.5132326007326,2.5132326007326,-1.91533882783883,-2.4867673992674,-5.34391025641026,4.22751831501832,6.22751831501832,-7.32010073260073,0.941804029304027,20.1798992673993,15.3703754578755,-5.05819597069597,4.37037545787546,-4.4867673992674,-8.34391025641026,-1.62962454212454,-8.4867673992674,-8.62962454212454,-12.2867673992674,-5.32010073260073,-10.7724816849817,-5.6867673992674,-5.32010073260073,-6.4867673992674,-2.77248168498168,-1.2867673992674,-7.77248168498169,-2.20105311355312,-7.20105311355311,-9.77248168498169,-6.05819597069597,-7.9867673992674,-5.82010073260073,0.7632326007326,-9.91533882783883,3.22751831501832,-6.62962454212454,-0.915338827838827,9.65608974358975,4.08466117216117,-3.8867673992674,20.2275183150183,5.5132326007326,-4.05819597069597,12.7989468864469,15.3703754578755,-1.34391025641026,13.7989468864469,19.0846611721612,-1.20105311355312,-7.9867673992674
"FLAMINIA",22.0155677655678,29.0155677655678,7.04413919413919,7.04413919413919,0.472710622710622,-1.09871794871795,10.0441391941392,16.0441391941392,-4.81300366300366,9.90128205128205,28.9489010989011,23.7584249084249,-1.81300366300366,5.18699633699633,-2.38443223443224,-11.2415750915751,-4.95586080586081,-14.2415750915751,-13.098717948718,-15.5272893772894,-8.38443223443224,-15.9558608058608,-10.2415750915751,-7.95586080586081,-12.3844322344322,-12.098717948718,-9.09871794871795,-16.8130036630037,-9.52728937728938,-13.9558608058608,-17.5272893772894,-11.8130036630037,-12.8130036630037,-11.6701465201465,-11.9558608058608,-9.81300366300366,-12.3844322344322,-2.0510989010989,-9.38443223443224,-3.81300366300366,2.04413919413919,10.2822344322344,-6.95586080586081,24.6155677655678,1.47271062271062,-1.95586080586081,24.1869963369963,23.1869963369963,5.32985347985348,15.1869963369963,33.4727106227106,-1.52728937728938
"MARECCHIA",24.0363095238095,21.7863095238095,6.78630952380952,-1.61369047619047,-3.49940476190476,-5.07083333333333,4.07202380952381,9.92916666666667,-0.713690476190475,12.5863095238095,24.9291666666667,20.9291666666667,1.28630952380952,5.07202380952381,-2.92797619047619,-11.0708333333333,-0.356547619047618,-12.8803571428571,-10.4994047619048,-14.6422619047619,-7.49940476190476,-13.0708333333333,3.78630952380952,-6.49940476190476,-10.6422619047619,-9.78511904761905,-4.88035714285714,-15.0708333333333,-6.35654761904762,-14.0136904761905,-15.5470238095238,-8.21369047619048,-8.21369047619048,-9.92797619047619,-10.9279761904762,-5.6422619047619,-10.4994047619048,-5.71369047619048,-7.71369047619048,-3.07083333333333,1.50059523809524,6.35773809523809,-6.6422619047619,24.214880952381,-0.642261904761902,-4.21369047619048,16.5005952380952,14.4529761904762,3.64345238095238,16.6196428571429,26.7863095238095,2.78630952380952
"VERUCCHIO",12.2108058608059,12.8393772893773,2.41080586080586,-2.87490842490842,-3.73205128205128,-5.01776556776557,2.83937728937729,7.553663003663,-7.2558608058608,3.553663003663,19.1250915750916,7.57747252747253,-3.16062271062271,4.553663003663,-1.73205128205128,-8.01776556776557,-3.446336996337,-9.98919413919414,-5.7558608058608,-6.87490842490842,-2.30347985347985,-8.01776556776557,-5.30347985347985,-2.01776556776557,-5.30347985347985,-4.30347985347985,-2.446336996337,-7.73205128205128,-4.7558608058608,-4.58919413919414,-8.30347985347985,-5.16062271062271,-3.16062271062271,-6.01776556776557,-6.58919413919414,-4.58919413919414,-4.87490842490842,3.07747252747253,-4.30347985347985,0.696520146520147,2.83937728937729,6.24413919413919,-2.87490842490842,13.2679487179487,-2.73205128205128,-4.16062271062271,13.9822344322344,14.6965201465201,3.12509157509158,8.41080586080586,18.553663003663,-0.160622710622711
